traj_id,t,y,u
3,15.968719482421875,1.2978490591049194,1.0
3,15.984359741210938,1.3047664165496826,1.0
3,16.0,1.3116825819015503,1.0
4,0.0,2.003089189529419,1.0
4,0.015640273690223694,2.0141568183898926,1.0
4,0.03128054738044739,2.023930549621582,1.0
4,0.04692082107067108,2.0323877334594727,1.0
4,0.06256109476089478,2.0395090579986572,1.0
4,0.07820136845111847,2.045278787612915,1.0
4,0.09384164214134216,2.049685001373291,1.0
4,0.10948191583156586,2.0527195930480957,1.0
4,0.12512218952178955,2.054378032684326,1.0
4,0.14076246321201324,2.0546600818634033,1.0
4,0.15640273690223694,2.0535690784454346,1.0
4,0.17204301059246063,2.051112413406372,1.0
4,0.18768328428268433,2.0473012924194336,1.0
4,0.20332355797290802,2.0421509742736816,1.0
4,0.2189638316631317,2.035680055618286,1.0
4,0.2346041053533554,2.0279107093811035,1.0
4,0.2502443790435791,2.0188684463500977,1.0
4,0.265884667634964,2.008582353591919,1.0
4,0.2815249264240265,1.9970842599868774,1.0
4,0.2971652150154114,1.984408974647522,1.0
4,0.3128054738044739,1.9705939292907715,1.0
4,0.32844576239585876,1.9556787014007568,1.0
4,0.34408602118492126,1.9397052526474,1.0
4,0.35972630977630615,1.9227174520492554,1.0
4,0.37536656856536865,1.9047605991363525,1.0
4,0.39100685715675354,1.8858815431594849,1.0
4,0.40664711594581604,1.8661283254623413,1.0
4,0.4222874045372009,1.8455495834350586,1.0
4,0.4379276633262634,1.8241949081420898,1.0
4,0.4535679519176483,1.8021141290664673,1.0
4,0.4692082107067108,1.7793573141098022,1.0
4,0.4848484992980957,1.7559744119644165,1.0
4,0.5004887580871582,1.7320153713226318,1.0
4,0.5161290168762207,1.7075293064117432,1.0
4,0.531769335269928,1.6825649738311768,1.0
4,0.5474095940589905,1.6571704149246216,1.0
4,0.563049852848053,1.6313925981521606,1.0
4,0.5786901116371155,1.605277419090271,1.0
4,0.5943304300308228,1.5788695812225342,1.0
4,0.6099706888198853,1.5522128343582153,1.0
4,0.6256109476089478,1.5253491401672363,1.0
4,0.6412512063980103,1.4983192682266235,1.0
4,0.6568915247917175,1.47116219997406,1.0
4,0.67253178358078,1.443915843963623,1.0
4,0.6881720423698425,1.4166160821914673,1.0
4,0.703812301158905,1.389297366142273,1.0
4,0.7194526195526123,1.361992359161377,1.0
4,0.7350928783416748,1.3347324132919312,1.0
4,0.7507331371307373,1.3075469732284546,1.0
4,0.7663733959197998,1.2804639339447021,1.0
4,0.7820137143135071,1.253509521484375,1.0
4,0.7976539731025696,1.2267086505889893,1.0
4,0.8132942318916321,1.2000843286514282,1.0
4,0.8289344906806946,1.1736582517623901,1.0
4,0.8445748090744019,1.147450566291809,1.0
4,0.8602150678634644,1.1214802265167236,1.0
4,0.8758553266525269,1.0957645177841187,1.0
4,0.8914955854415894,1.0703195333480835,1.0
4,0.9071359038352966,1.045159935951233,1.0
4,0.9227761626243591,1.0202996730804443,1.0
4,0.9384164214134216,0.9957509636878967,1.0
4,0.9540566802024841,0.9715251326560974,1.0
4,0.9696969985961914,0.9476323127746582,1.0
4,0.9853372573852539,0.9240819811820984,1.0
4,1.0009775161743164,0.900882363319397,1.0
4,1.016617774963379,0.8780407905578613,1.0
4,1.0322580337524414,0.8555638790130615,1.0
4,1.047898292541504,0.833457350730896,1.0
4,1.063538670539856,0.8117260336875916,1.0
4,1.0791789293289185,0.7903745770454407,1.0
4,1.094819188117981,0.7694064378738403,1.0
4,1.1104594469070435,0.7488245964050293,1.0
4,1.126099705696106,0.7286316156387329,1.0
4,1.1417399644851685,0.7088293433189392,1.0
4,1.157380223274231,0.6894192695617676,1.0
4,1.1730204820632935,0.6704023480415344,1.0
4,1.1886608600616455,0.651779055595398,1.0
4,1.204301118850708,0.6335498094558716,1.0
4,1.2199413776397705,0.6157143712043762,1.0
4,1.235581636428833,0.5982722043991089,1.0
4,1.2512218952178955,0.5812225341796875,1.0
4,1.266862154006958,0.5645643472671509,1.0
4,1.2825024127960205,0.548296332359314,1.0
4,1.298142671585083,0.5324169993400574,1.0
4,1.313783049583435,0.5169245004653931,1.0
4,1.3294233083724976,0.5018172860145569,1.0
4,1.34506356716156,0.48709315061569214,1.0
4,1.3607038259506226,0.4727499783039093,1.0
4,1.376344084739685,0.4587854743003845,1.0
4,1.3919843435287476,0.44519728422164917,1.0
4,1.40762460231781,0.43198293447494507,1.0
4,1.4232648611068726,0.41913992166519165,1.0
4,1.4389052391052246,0.40666553378105164,1.0
4,1.454545497894287,0.39455732703208923,1.0
4,1.4701857566833496,0.3828125298023224,1.0
4,1.485826015472412,0.3714284598827362,1.0
4,1.5014662742614746,0.360402375459671,1.0
4,1.517106533050537,0.34973153471946716,1.0
4,1.5327467918395996,0.33941322565078735,1.0
4,1.548387050628662,0.3294447362422943,1.0
4,1.5640274286270142,0.3198232650756836,1.0
4,1.5796676874160767,0.31054627895355225,1.0
4,1.5953079462051392,0.3016110360622406,1.0
4,1.6109482049942017,0.29301491379737854,1.0
4,1.6265884637832642,0.28475528955459595,1.0
4,1.6422287225723267,0.2768296003341675,1.0
4,1.6578689813613892,0.2692353427410126,1.0
4,1.6735092401504517,0.26197001338005066,1.0
4,1.6891496181488037,0.25503116846084595,1.0
4,1.7047898769378662,0.24841651320457458,1.0
4,1.7204301357269287,0.24212369322776794,1.0
4,1.7360703945159912,0.23615042865276337,1.0
4,1.7517106533050537,0.23049451410770416,1.0
4,1.7673509120941162,0.2251538187265396,1.0
4,1.7829911708831787,0.22012624144554138,1.0
4,1.7986314296722412,0.2154097706079483,1.0
4,1.8142718076705933,0.2110023945569992,1.0
4,1.8299120664596558,0.20690231025218964,1.0
4,1.8455523252487183,0.20310764014720917,1.0
4,1.8611925840377808,0.19961661100387573,1.0
4,1.8768328428268433,0.19642753899097443,1.0
4,1.8924731016159058,0.19353879988193512,1.0
4,1.9081133604049683,0.19094881415367126,1.0
4,1.9237536191940308,0.18865609169006348,1.0
4,1.9393939971923828,0.18665920197963715,1.0
4,1.9550342559814453,0.18495680391788483,1.0
4,1.9706745147705078,0.18354758620262146,1.0
4,1.9863147735595703,0.18243032693862915,1.0
4,2.001955032348633,0.18160387873649597,1.0
4,2.0175952911376953,0.18106713891029358,1.0
4,2.033235549926758,0.1808190941810608,1.0
4,2.0488758087158203,0.18085877597332,1.0
4,2.064516067504883,0.1811853051185608,1.0
4,2.0801563262939453,0.1817978471517563,1.0
4,2.095796585083008,0.1826956570148468,1.0
4,2.1114368438720703,0.18387803435325623,1.0
4,2.127077341079712,0.1853443831205368,1.0
4,2.1427175998687744,0.1870940774679184,1.0
4,2.158357858657837,0.1891266405582428,1.0
4,2.1739981174468994,0.1914416402578354,1.0
4,2.189638376235962,0.19403868913650513,1.0
4,2.2052786350250244,0.19691747426986694,1.0
4,2.220918893814087,0.20007774233818054,1.0
4,2.2365591526031494,0.2035192847251892,1.0
4,2.252199411392212,0.2072419673204422,1.0
4,2.2678396701812744,0.21124571561813354,1.0
4,2.283479928970337,0.21553048491477966,1.0
4,2.2991201877593994,0.22009630501270294,1.0
4,2.314760446548462,0.22494326531887054,1.0
4,2.3304007053375244,0.23007148504257202,1.0
4,2.346040964126587,0.2354811429977417,1.0
4,2.3616812229156494,0.24117246270179749,1.0
4,2.377321720123291,0.24714581668376923,1.0
4,2.3929619789123535,0.25340133905410767,1.0
4,2.408602237701416,0.2599394917488098,1.0
4,2.4242424964904785,0.2667606472969055,1.0
4,2.439882755279541,0.2738652527332306,1.0
4,2.4555230140686035,0.28125378489494324,1.0
4,2.471163272857666,0.28892675042152405,1.0
4,2.4868035316467285,0.2968846559524536,1.0
4,2.502443790435791,0.3051280677318573,1.0
4,2.5180840492248535,0.3136575520038605,1.0
4,2.533724308013916,0.3224737048149109,1.0
4,2.5493645668029785,0.3315771222114563,1.0
4,2.565004825592041,0.34096843004226685,1.0
4,2.5806450843811035,0.3506482243537903,1.0
4,2.596285343170166,0.36061716079711914,1.0
4,2.6119256019592285,0.3708758056163788,1.0
4,2.62756609916687,0.3814249336719513,1.0
4,2.6432063579559326,0.39226478338241577,1.0
4,2.658846616744995,0.4033960700035095,1.0
4,2.6744868755340576,0.4148193299770355,1.0
4,2.69012713432312,0.4265350103378296,1.0
4,2.7057673931121826,0.43854355812072754,1.0
4,2.721407651901245,0.4508453607559204,1.0
4,2.7370479106903076,0.4634406864643097,1.0
4,2.75268816947937,0.4763298034667969,1.0
4,2.7683284282684326,0.4895128309726715,1.0
4,2.783968687057495,0.5029898285865784,1.0
4,2.7996089458465576,0.5167607069015503,1.0
4,2.81524920463562,0.5308253169059753,1.0
4,2.8308894634246826,0.5451833605766296,1.0
4,2.846529722213745,0.559834361076355,1.0
4,2.8621699810028076,0.5747776627540588,1.0
4,2.877810478210449,0.590012788772583,1.0
4,2.8934507369995117,0.6055382490158081,1.0
4,2.909090995788574,0.6213530898094177,1.0
4,2.9247312545776367,0.637455940246582,1.0
4,2.940371513366699,0.6538451313972473,1.0
4,2.9560117721557617,0.6705187559127808,1.0
4,2.971652030944824,0.6874746680259705,1.0
4,2.9872922897338867,0.7047103643417358,1.0
4,3.002932548522949,0.7222231030464172,1.0
4,3.0185728073120117,0.7400097250938416,1.0
4,3.034213066101074,0.7580667734146118,1.0
4,3.0498533248901367,0.7763903737068176,1.0
4,3.065493583679199,0.7949762344360352,1.0
4,3.0811338424682617,0.8138197064399719,1.0
4,3.096774101257324,0.8329156637191772,1.0
4,3.1124143600463867,0.8522584438323975,1.0
4,3.1280548572540283,0.8718422651290894,1.0
4,3.143695116043091,0.8916599154472351,1.0
4,3.1593353748321533,0.9117044806480408,1.0
4,3.174975633621216,0.9319682121276855,1.0
4,3.1906158924102783,0.9524427652359009,1.0
4,3.206256151199341,0.9731191396713257,1.0
4,3.2218964099884033,0.9939877390861511,1.0
4,3.237536668777466,1.015038251876831,1.0
4,3.2531769275665283,1.036259651184082,1.0
4,3.268817186355591,1.0576401948928833,1.0
4,3.2844574451446533,1.0791676044464111,1.0
4,3.300097703933716,1.1008285284042358,1.0
4,3.3157379627227783,1.12260901927948,1.0
4,3.331378221511841,1.1444942951202393,1.0
4,3.3470184803009033,1.1664687395095825,1.0
4,3.362658739089966,1.1885159015655518,1.0
4,3.3782992362976074,1.2106189727783203,1.0
4,3.39393949508667,1.2327592372894287,1.0
4,3.4095797538757324,1.2549179792404175,1.0
4,3.425220012664795,1.2770755290985107,1.0
4,3.4408602714538574,1.2992112636566162,1.0
4,3.45650053024292,1.3213037252426147,1.0
4,3.4721407890319824,1.3433306217193604,1.0
4,3.487781047821045,1.3652689456939697,1.0
4,3.5034213066101074,1.3870947360992432,1.0
4,3.51906156539917,1.4087835550308228,1.0
4,3.5347018241882324,1.4303100109100342,1.0
4,3.550342082977295,1.4516479969024658,1.0
4,3.5659823417663574,1.4727709293365479,1.0
4,3.58162260055542,1.4936516284942627,1.0
4,3.5972628593444824,1.5142621994018555,1.0
4,3.612903118133545,1.5345743894577026,1.0
4,3.6285436153411865,1.5545598268508911,1.0
4,3.644183874130249,1.5741888284683228,1.0
4,3.6598241329193115,1.5934324264526367,1.0
4,3.675464391708374,1.6122612953186035,1.0
4,3.6911046504974365,1.630645751953125,1.0
4,3.706744909286499,1.6485562324523926,1.0
4,3.7223851680755615,1.6659634113311768,1.0
4,3.738025426864624,1.6828380823135376,1.0
4,3.7536656856536865,1.6991513967514038,1.0
4,3.769305944442749,1.7148748636245728,1.0
4,3.7849462032318115,1.7299805879592896,1.0
4,3.800586462020874,1.7444415092468262,1.0
4,3.8162267208099365,1.7582310438156128,1.0
4,3.831866979598999,1.7713236808776855,1.0
4,3.8475072383880615,1.7836949825286865,1.0
4,3.863147497177124,1.7953217029571533,1.0
4,3.8787879943847656,1.806181788444519,1.0
4,3.894428253173828,1.8162541389465332,1.0
4,3.9100685119628906,1.8255196809768677,1.0
4,3.925708770751953,1.8339606523513794,1.0
4,3.9413490295410156,1.841560959815979,1.0
4,3.956989288330078,1.84830641746521,1.0
4,3.9726295471191406,1.8541843891143799,1.0
4,3.988269805908203,1.8591843843460083,1.0
4,4.003910064697266,1.863297700881958,1.0
4,4.019550323486328,1.8665176630020142,1.0
4,4.035190582275391,1.8688396215438843,1.0
4,4.050830841064453,1.8702609539031982,1.0
4,4.066471099853516,1.8707813024520874,1.0
4,4.082111358642578,1.870402216911316,1.0
4,4.097751617431641,1.8691273927688599,1.0
4,4.113391876220703,1.8669626712799072,1.0
4,4.129032135009766,1.8639156818389893,1.0
4,4.144672393798828,1.8599963188171387,1.0
4,4.160312652587891,1.8552162647247314,1.0
4,4.175952911376953,1.8495891094207764,1.0
4,4.191593170166016,1.8431302309036255,1.0
4,4.207233428955078,1.8358569145202637,1.0
4,4.222873687744141,1.8277878761291504,1.0
4,4.238513946533203,1.8189433813095093,1.0
4,4.254154682159424,1.809345006942749,1.0
4,4.269794940948486,1.7990164756774902,1.0
4,4.285435199737549,1.7879818677902222,1.0
4,4.301075458526611,1.7762666940689087,1.0
4,4.316715717315674,1.76389741897583,1.0
4,4.332355976104736,1.7509015798568726,1.0
4,4.347996234893799,1.7373073101043701,1.0
4,4.363636493682861,1.723143458366394,1.0
4,4.379276752471924,1.7084393501281738,1.0
4,4.394917011260986,1.6932247877120972,1.0
4,4.410557270050049,1.6775299310684204,1.0
4,4.426197528839111,1.6613850593566895,1.0
4,4.441837787628174,1.6448206901550293,1.0
4,4.457478046417236,1.6278671026229858,1.0
4,4.473118305206299,1.6105546951293945,1.0
4,4.488758563995361,1.5929136276245117,1.0
4,4.504398822784424,1.5749738216400146,1.0
4,4.520039081573486,1.5567647218704224,1.0
4,4.535679340362549,1.5383154153823853,1.0
4,4.551319599151611,1.519654631614685,1.0
4,4.566959857940674,1.5008103847503662,1.0
4,4.582600116729736,1.4818100929260254,1.0
4,4.598240375518799,1.4626805782318115,1.0
4,4.613880634307861,1.4434479475021362,1.0
4,4.629520893096924,1.4241374731063843,1.0
4,4.645161151885986,1.4047739505767822,1.0
4,4.660801410675049,1.3853811025619507,1.0
4,4.676441669464111,1.365981936454773,1.0
4,4.692081928253174,1.3465986251831055,1.0
4,4.707722187042236,1.3272525072097778,1.0
4,4.723362445831299,1.3079642057418823,1.0
4,4.739002704620361,1.2887532711029053,1.0
4,4.754643440246582,1.2696378231048584,1.0
4,4.7702836990356445,1.2506370544433594,1.0
4,4.785923957824707,1.2317675352096558,1.0
4,4.8015642166137695,1.2130454778671265,1.0
4,4.817204475402832,1.194486379623413,1.0
4,4.8328447341918945,1.1761049032211304,1.0
4,4.848484992980957,1.1579149961471558,1.0
4,4.8641252517700195,1.1399296522140503,1.0
4,4.879765510559082,1.1221613883972168,1.0
4,4.8954057693481445,1.1046216487884521,1.0
4,4.911046028137207,1.0873215198516846,1.0
4,4.9266862869262695,1.0702712535858154,1.0
4,4.942326545715332,1.0534803867340088,1.0
4,4.9579668045043945,1.036957859992981,1.0
4,4.973607063293457,1.0207120180130005,1.0
4,4.9892473220825195,1.0047507286071777,1.0
4,5.004887580871582,0.9890811443328857,1.0
4,5.0205278396606445,0.9737099409103394,1.0
4,5.036168098449707,0.9586432576179504,1.0
4,5.0518083572387695,0.9438868165016174,1.0
4,5.067448616027832,0.9294458031654358,1.0
4,5.0830888748168945,0.9153249859809875,1.0
4,5.098729133605957,0.9015287160873413,1.0
4,5.1143693923950195,0.888060986995697,1.0
4,5.130009651184082,0.8749253749847412,1.0
4,5.1456499099731445,0.8621250987052917,1.0
4,5.161290168762207,0.8496630787849426,1.0
4,5.1769304275512695,0.8375418782234192,1.0
4,5.192570686340332,0.8257638216018677,1.0
4,5.2082109451293945,0.8143309354782104,1.0
4,5.223851203918457,0.803244948387146,1.0
4,5.2394914627075195,0.7925074100494385,1.0
4,5.25513219833374,0.7821193337440491,1.0
4,5.270772457122803,0.7720823884010315,1.0
4,5.286412715911865,0.7623971700668335,1.0
4,5.302052974700928,0.7530643939971924,1.0
4,5.31769323348999,0.7440846562385559,1.0
4,5.333333492279053,0.735458254814148,1.0
4,5.348973751068115,0.7271854877471924,1.0
4,5.364614009857178,0.7192664742469788,1.0
4,5.38025426864624,0.7117012143135071,1.0
4,5.395894527435303,0.7044895887374878,1.0
4,5.411534786224365,0.6976313591003418,1.0
4,5.427175045013428,0.69112628698349,1.0
4,5.44281530380249,0.6849738955497742,1.0
4,5.458455562591553,0.6791737675666809,1.0
4,5.474095821380615,0.6737253665924072,1.0
4,5.489736080169678,0.6686280369758606,1.0
4,5.50537633895874,0.6638811826705933,1.0
4,5.521016597747803,0.6594840288162231,1.0
4,5.536656856536865,0.6554358601570129,1.0
4,5.552297115325928,0.6517359018325806,1.0
4,5.56793737411499,0.6483833193778992,1.0
4,5.583577632904053,0.6453772187232971,1.0
4,5.599217891693115,0.6427167057991028,1.0
4,5.614858150482178,0.6404008269309998,1.0
4,5.63049840927124,0.6384286880493164,1.0
4,5.646138668060303,0.6367993354797363,1.0
4,5.661778926849365,0.6355117559432983,1.0
4,5.677419185638428,0.6345649361610413,1.0
4,5.69305944442749,0.6339579224586487,1.0
4,5.708699703216553,0.6336896419525146,1.0
4,5.724339962005615,0.6337590217590332,1.0
4,5.739980220794678,0.6341650485992432,1.0
4,5.755620956420898,0.6349066495895386,1.0
4,5.771261215209961,0.6359827518463135,1.0
4,5.786901473999023,0.6373922228813171,1.0
4,5.802541732788086,0.6391339302062988,1.0
4,5.818181991577148,0.6412068009376526,1.0
4,5.833822250366211,0.6436096429824829,1.0
4,5.849462509155273,0.6463412642478943,1.0
4,5.865102767944336,0.649400532245636,1.0
4,5.880743026733398,0.6527861952781677,1.0
4,5.896383285522461,0.6564970016479492,1.0
4,5.912023544311523,0.6605316996574402,1.0
4,5.927663803100586,0.6648889183998108,1.0
4,5.943304061889648,0.6695674061775208,1.0
4,5.958944320678711,0.6745657324790955,1.0
4,5.974584579467773,0.6798824667930603,1.0
4,5.990224838256836,0.6855161190032959,1.0
4,6.005865097045898,0.6914651393890381,1.0
4,6.021505355834961,0.6977279186248779,1.0
4,6.037145614624023,0.7043028473854065,1.0
4,6.052785873413086,0.7111881375312805,1.0
4,6.068426132202148,0.7183820009231567,1.0
4,6.084066390991211,0.7258825302124023,1.0
4,6.099706649780273,0.7336877584457397,1.0
4,6.115346908569336,0.741795539855957,1.0
4,6.130987167358398,0.7502037286758423,1.0
4,6.146627426147461,0.7589099407196045,1.0
4,6.162267684936523,0.7679117918014526,1.0
4,6.177907943725586,0.7772067189216614,1.0
4,6.193548202514648,0.786791980266571,1.0
4,6.209188461303711,0.7966647744178772,1.0
4,6.224828720092773,0.8068220019340515,1.0
4,6.240468978881836,0.8172605037689209,1.0
4,6.256109714508057,0.8279772400856018,1.0
4,6.271749973297119,0.83896803855896,1.0
4,6.287390232086182,0.8502293825149536,1.0
4,6.303030490875244,0.8617573380470276,1.0
4,6.318670749664307,0.8735476732254028,1.0
4,6.334311008453369,0.8855959177017212,1.0
4,6.349951267242432,0.8978974223136902,1.0
4,6.365591526031494,0.9104471802711487,1.0
4,6.381231784820557,0.9232400059700012,1.0
4,6.396872043609619,0.9362703561782837,1.0
4,6.412512302398682,0.9495324492454529,1.0
4,6.428152561187744,0.9630201458930969,1.0
4,6.443792819976807,0.9767270088195801,1.0
4,6.459433078765869,0.990646243095398,1.0
4,6.475073337554932,1.0047707557678223,1.0
4,6.490713596343994,1.0190929174423218,1.0
4,6.506353855133057,1.0336049795150757,1.0
4,6.521994113922119,1.048298716545105,1.0
4,6.537634372711182,1.0631654262542725,1.0
4,6.553274631500244,1.0781960487365723,1.0
4,6.568914890289307,1.0933810472488403,1.0
4,6.584555149078369,1.1087106466293335,1.0
4,6.600195407867432,1.1241744756698608,1.0
4,6.615835666656494,1.1397618055343628,1.0
4,6.631475925445557,1.1554614305496216,1.0
4,6.647116184234619,1.1712616682052612,1.0
4,6.662756443023682,1.1871503591537476,1.0
4,6.678396701812744,1.2031148672103882,1.0
4,6.694036960601807,1.2191423177719116,1.0
4,6.709677219390869,1.2352190017700195,1.0
4,6.725317478179932,1.251331090927124,1.0
4,6.740957736968994,1.2674641609191895,1.0
4,6.756598472595215,1.2836037874221802,1.0
4,6.772238731384277,1.2997336387634277,1.0
4,6.78787899017334,1.3158384561538696,1.0
4,6.803519248962402,1.3319021463394165,1.0
4,6.819159507751465,1.3479081392288208,1.0
4,6.834799766540527,1.3638393878936768,1.0
4,6.85044002532959,1.3796786069869995,1.0
4,6.866080284118652,1.395408034324646,1.0
4,6.881720542907715,1.4110097885131836,1.0
4,6.897360801696777,1.4264655113220215,1.0
4,6.91300106048584,1.4417566061019897,1.0
4,6.928641319274902,1.456864356994629,1.0
4,6.944281578063965,1.4717698097229004,1.0
4,6.959921836853027,1.486453652381897,1.0
4,6.97556209564209,1.5008968114852905,1.0
4,6.991202354431152,1.5150798559188843,1.0
4,7.006842613220215,1.528983473777771,1.0
4,7.022482872009277,1.5425883531570435,1.0
4,7.03812313079834,1.5558751821517944,1.0
4,7.053763389587402,1.5688248872756958,1.0
4,7.069403648376465,1.581418514251709,1.0
4,7.085043907165527,1.5936373472213745,1.0
4,7.10068416595459,1.6054630279541016,1.0
4,7.116324424743652,1.6168774366378784,1.0
4,7.131964683532715,1.6278629302978516,1.0
4,7.147604942321777,1.6384024620056152,1.0
4,7.16324520111084,1.6484793424606323,1.0
4,7.178885459899902,1.6580774784088135,1.0
4,7.194525718688965,1.6671816110610962,1.0
4,7.210165977478027,1.6757769584655762,1.0
4,7.22580623626709,1.6838496923446655,1.0
4,7.241446495056152,1.6913868188858032,1.0
4,7.257087230682373,1.698376178741455,1.0
4,7.2727274894714355,1.7048060894012451,1.0
4,7.288367748260498,1.710666537284851,1.0
4,7.3040080070495605,1.7159481048583984,1.0
4,7.319648265838623,1.7206425666809082,1.0
4,7.3352885246276855,1.7247427701950073,1.0
4,7.350928783416748,1.7282426357269287,1.0
4,7.3665690422058105,1.7311372756958008,1.0
4,7.382209300994873,1.733422875404358,1.0
4,7.3978495597839355,1.7350969314575195,1.0
4,7.413489818572998,1.7361581325531006,1.0
4,7.4291300773620605,1.736606240272522,1.0
4,7.444770336151123,1.7364423274993896,1.0
4,7.4604105949401855,1.7356685400009155,1.0
4,7.476050853729248,1.7342884540557861,1.0
4,7.4916911125183105,1.7323064804077148,1.0
4,7.507331371307373,1.7297284603118896,1.0
4,7.5229716300964355,1.7265613079071045,1.0
4,7.538611888885498,1.7228130102157593,1.0
4,7.5542521476745605,1.7184926271438599,1.0
4,7.569892406463623,1.713610291481018,1.0
4,7.5855326652526855,1.708177089691162,1.0
4,7.601172924041748,1.7022050619125366,1.0
4,7.6168131828308105,1.695707082748413,1.0
4,7.632453441619873,1.6886969804763794,1.0
4,7.6480937004089355,1.6811894178390503,1.0
4,7.663733959197998,1.6731996536254883,1.0
4,7.6793742179870605,1.6647437810897827,1.0
4,7.695014476776123,1.6558383703231812,1.0
4,7.7106547355651855,1.646500587463379,1.0
4,7.726294994354248,1.636748194694519,1.0
4,7.7419352531433105,1.6265994310379028,1.0
4,7.757575988769531,1.616072416305542,1.0
4,7.773216247558594,1.6051868200302124,1.0
4,7.788856506347656,1.5939613580703735,1.0
4,7.804496765136719,1.5824153423309326,1.0
4,7.820137023925781,1.5705684423446655,1.0
4,7.835777282714844,1.558440089225769,1.0
4,7.851417541503906,1.5460500717163086,1.0
4,7.867057800292969,1.53341805934906,1.0
4,7.882698059082031,1.5205636024475098,1.0
4,7.898338317871094,1.507506251335144,1.0
4,7.913978576660156,1.4942653179168701,1.0
4,7.929618835449219,1.4808601140975952,1.0
4,7.945259094238281,1.4673094749450684,1.0
4,7.960899353027344,1.4536322355270386,1.0
