traj_id,t,y,u
4,7.976539611816406,1.4398467540740967,1.0
4,7.992179870605469,1.4259711503982544,1.0
4,8.007820129394531,1.4120231866836548,1.0
4,8.023460388183594,1.3980202674865723,1.0
4,8.039100646972656,1.3839794397354126,1.0
4,8.054740905761719,1.3699171543121338,1.0
4,8.070381164550781,1.3558497428894043,1.0
4,8.086021423339844,1.3417928218841553,1.0
4,8.101661682128906,1.3277617692947388,1.0
4,8.117301940917969,1.3137712478637695,1.0
4,8.132942199707031,1.2998356819152832,1.0
4,8.148582458496094,1.2859690189361572,1.0
4,8.164222717285156,1.2721844911575317,1.0
4,8.179862976074219,1.2584950923919678,1.0
4,8.195503234863281,1.2449132204055786,1.0
4,8.211143493652344,1.2314507961273193,1.0
4,8.226783752441406,1.2181192636489868,1.0
4,8.242424011230469,1.2049295902252197,1.0
4,8.258064270019531,1.191892385482788,1.0
4,8.273704528808594,1.1790176630020142,1.0
4,8.289344787597656,1.166314959526062,1.0
4,8.304985046386719,1.1537935733795166,1.0
4,8.320625305175781,1.1414620876312256,1.0
4,8.336265563964844,1.1293288469314575,1.0
4,8.351905822753906,1.1174018383026123,1.0
4,8.367546081542969,1.105688452720642,1.0
4,8.383186340332031,1.0941957235336304,1.0
4,8.398826599121094,1.082930326461792,1.0
4,8.414466857910156,1.0718986988067627,1.0
4,8.430107116699219,1.0611066818237305,1.0
4,8.445747375488281,1.0505599975585938,1.0
4,8.461387634277344,1.0402637720108032,1.0
4,8.477027893066406,1.0302231311798096,1.0
4,8.492668151855469,1.0204426050186157,1.0
4,8.508309364318848,1.0109260082244873,1.0
4,8.52394962310791,1.001678466796875,1.0
4,8.539589881896973,0.9927031993865967,1.0
4,8.555230140686035,0.9840037226676941,1.0
4,8.570870399475098,0.9755832552909851,1.0
4,8.58651065826416,0.9674447774887085,1.0
4,8.602150917053223,0.9595910906791687,1.0
4,8.617791175842285,0.9520246982574463,1.0
4,8.633431434631348,0.9447479248046875,1.0
4,8.64907169342041,0.9377629160881042,1.0
4,8.664711952209473,0.9310715198516846,1.0
4,8.680352210998535,0.9246755242347717,1.0
4,8.695992469787598,0.9185764789581299,1.0
4,8.71163272857666,0.9127757549285889,1.0
4,8.727272987365723,0.9072745442390442,1.0
4,8.742913246154785,0.9020739197731018,1.0
4,8.758553504943848,0.8971748352050781,1.0
4,8.77419376373291,0.8925780057907104,1.0
4,8.789834022521973,0.8882840871810913,1.0
4,8.805474281311035,0.8842935562133789,1.0
4,8.821114540100098,0.8806068301200867,1.0
4,8.83675479888916,0.8772240877151489,1.0
4,8.852395057678223,0.8741455674171448,1.0
4,8.868035316467285,0.8713712096214294,1.0
4,8.883675575256348,0.8689010143280029,1.0
4,8.89931583404541,0.8667347431182861,1.0
4,8.914956092834473,0.8648720979690552,1.0
4,8.930596351623535,0.8633127212524414,1.0
4,8.946236610412598,0.8620561361312866,1.0
4,8.96187686920166,0.8611018061637878,1.0
4,8.977517127990723,0.8604490756988525,1.0
4,8.993157386779785,0.8600971698760986,1.0
4,9.008797645568848,0.8600452542304993,1.0
4,9.02443790435791,0.860292375087738,1.0
4,9.040078163146973,0.8608375787734985,1.0
4,9.055718421936035,0.86167973279953,1.0
4,9.071358680725098,0.8628177046775818,1.0
4,9.08699893951416,0.8642501831054688,1.0
4,9.102639198303223,0.8659758567810059,1.0
4,9.118279457092285,0.8679932355880737,1.0
4,9.133919715881348,0.870300829410553,1.0
4,9.14955997467041,0.8728970289230347,1.0
4,9.165200233459473,0.8757801055908203,1.0
4,9.180840492248535,0.8789482116699219,1.0
4,9.196480751037598,0.8823994994163513,1.0
4,9.21212100982666,0.8861319422721863,1.0
4,9.227761268615723,0.8901433944702148,1.0
4,9.243401527404785,0.8944317102432251,1.0
4,9.259041786193848,0.8989945650100708,1.0
4,9.27468204498291,0.9038295149803162,1.0
4,9.290322303771973,0.9089339971542358,1.0
4,9.305962562561035,0.9143053293228149,1.0
4,9.321602821350098,0.9199407696723938,1.0
4,9.33724308013916,0.9258373379707336,1.0
4,9.352883338928223,0.9319919943809509,1.0
4,9.368523597717285,0.9384015798568726,1.0
4,9.384163856506348,0.9450627565383911,1.0
4,9.39980411529541,0.9519720077514648,1.0
4,9.415444374084473,0.9591256976127625,1.0
4,9.431084632873535,0.9665200114250183,1.0
4,9.446724891662598,0.9741510152816772,1.0
4,9.46236515045166,0.982014536857605,1.0
4,9.478005409240723,0.9901062846183777,1.0
4,9.493645668029785,0.9984217286109924,1.0
4,9.509286880493164,1.006956696510315,1.0
4,9.524927139282227,1.0157052278518677,1.0
4,9.540567398071289,1.0246628522872925,1.0
4,9.556207656860352,1.0338242053985596,1.0
4,9.571847915649414,1.0431838035583496,1.0
4,9.587488174438477,1.0527359247207642,1.0
4,9.603128433227539,1.0624746084213257,1.0
4,9.618768692016602,1.0723936557769775,1.0
4,9.634408950805664,1.082486629486084,1.0
4,9.650049209594727,1.0927468538284302,1.0
4,9.665689468383789,1.1031674146652222,1.0
4,9.681329727172852,1.113741159439087,1.0
4,9.696969985961914,1.1244606971740723,1.0
4,9.712610244750977,1.135318398475647,1.0
4,9.728250503540039,1.1463062763214111,1.0
4,9.743890762329102,1.1574161052703857,1.0
4,9.759531021118164,1.1686394214630127,1.0
4,9.775171279907227,1.1799675226211548,1.0
4,9.790811538696289,1.1913914680480957,1.0
4,9.806451797485352,1.202901840209961,1.0
4,9.822092056274414,1.214489221572876,1.0
4,9.837732315063477,1.226143717765808,1.0
4,9.853372573852539,1.2378551959991455,1.0
4,9.869012832641602,1.2496134042739868,1.0
4,9.884653091430664,1.261407732963562,1.0
4,9.900293350219727,1.273227334022522,1.0
4,9.915933609008789,1.285061001777649,1.0
4,9.931573867797852,1.296897530555725,1.0
4,9.947214126586914,1.308725357055664,1.0
4,9.962854385375977,1.3205325603485107,1.0
4,9.978494644165039,1.33230721950531,1.0
4,9.994134902954102,1.3440371751785278,1.0
4,10.009775161743164,1.3557099103927612,1.0
4,10.025415420532227,1.367313027381897,1.0
4,10.041055679321289,1.3788336515426636,1.0
4,10.056695938110352,1.390259027481079,1.0
4,10.072336196899414,1.401576280593872,1.0
4,10.087976455688477,1.4127721786499023,1.0
4,10.103616714477539,1.4238337278366089,1.0
4,10.119256973266602,1.4347476959228516,1.0
4,10.134897232055664,1.4455009698867798,1.0
4,10.150537490844727,1.4560801982879639,1.0
4,10.166177749633789,1.4664722681045532,1.0
4,10.181818008422852,1.4766640663146973,1.0
4,10.197458267211914,1.4866424798965454,1.0
4,10.213098526000977,1.4963946342468262,1.0
4,10.228738784790039,1.505907654762268,1.0
4,10.244379043579102,1.5151689052581787,1.0
4,10.260019302368164,1.5241659879684448,1.0
4,10.275659561157227,1.5328867435455322,1.0
4,10.291299819946289,1.5413191318511963,1.0
4,10.306940078735352,1.5494515895843506,1.0
4,10.322580337524414,1.5572727918624878,1.0
4,10.338220596313477,1.5647717714309692,1.0
4,10.353860855102539,1.5719380378723145,1.0
4,10.369501113891602,1.5787614583969116,1.0
4,10.385141372680664,1.5852323770523071,1.0
4,10.400781631469727,1.5913416147232056,1.0
4,10.416421890258789,1.5970804691314697,1.0
4,10.432062149047852,1.6024408340454102,1.0
4,10.447702407836914,1.6074150800704956,1.0
4,10.463342666625977,1.6119962930679321,1.0
4,10.478982925415039,1.6161781549453735,1.0
4,10.494623184204102,1.6199549436569214,1.0
4,10.51026439666748,1.623321771621704,1.0
4,10.525904655456543,1.6262738704681396,1.0
4,10.541544914245605,1.628807783126831,1.0
4,10.557185173034668,1.63092041015625,1.0
4,10.57282543182373,1.6326096057891846,1.0
4,10.588465690612793,1.633873701095581,1.0
4,10.604105949401855,1.6347119808197021,1.0
4,10.619746208190918,1.6351242065429688,1.0
4,10.63538646697998,1.6351110935211182,1.0
4,10.651026725769043,1.6346739530563354,1.0
4,10.666666984558105,1.633814811706543,1.0
4,10.682307243347168,1.63253653049469,1.0
4,10.69794750213623,1.630842685699463,1.0
4,10.713587760925293,1.6287373304367065,1.0
4,10.729228019714355,1.6262253522872925,1.0
4,10.744868278503418,1.6233123540878296,1.0
4,10.76050853729248,1.620004415512085,1.0
4,10.776148796081543,1.616308331489563,1.0
4,10.791789054870605,1.6122316122055054,1.0
4,10.807429313659668,1.6077821254730225,1.0
4,10.82306957244873,1.602968454360962,1.0
4,10.838709831237793,1.5977996587753296,1.0
4,10.854350090026855,1.5922852754592896,1.0
4,10.869990348815918,1.586435317993164,1.0
4,10.88563060760498,1.580260157585144,1.0
4,10.901270866394043,1.5737706422805786,1.0
4,10.916911125183105,1.566978096961975,1.0
4,10.932551383972168,1.5598939657211304,1.0
4,10.94819164276123,1.5525301694869995,1.0
4,10.963831901550293,1.5448988676071167,1.0
4,10.979472160339355,1.5370124578475952,1.0
4,10.995112419128418,1.528883457183838,1.0
4,11.01075267791748,1.5205247402191162,1.0
4,11.026392936706543,1.5119491815567017,1.0
4,11.042033195495605,1.5031697750091553,1.0
4,11.057673454284668,1.4941996335983276,1.0
4,11.07331371307373,1.4850518703460693,1.0
4,11.088953971862793,1.4757397174835205,1.0
4,11.104594230651855,1.4662764072418213,1.0
4,11.120234489440918,1.4566750526428223,1.0
4,11.13587474822998,1.446948766708374,1.0
4,11.151515007019043,1.4371105432510376,1.0
4,11.167155265808105,1.427173376083374,1.0
4,11.182795524597168,1.4171501398086548,1.0
4,11.19843578338623,1.4070534706115723,1.0
4,11.214076042175293,1.3968957662582397,1.0
4,11.229716300964355,1.3866894245147705,1.0
4,11.245356559753418,1.3764467239379883,1.0
4,11.26099681854248,1.3661794662475586,1.0
4,11.276637077331543,1.3558993339538574,1.0
4,11.292277336120605,1.3456178903579712,1.0
4,11.307917594909668,1.3353463411331177,1.0
4,11.32355785369873,1.3250956535339355,1.0
4,11.339198112487793,1.3148765563964844,1.0
4,11.354838371276855,1.3046995401382446,1.0
4,11.370478630065918,1.2945747375488281,1.0
4,11.38611888885498,1.2845120429992676,1.0
4,11.401759147644043,1.2745211124420166,1.0
4,11.417399406433105,1.2646112442016602,1.0
4,11.433039665222168,1.254791498184204,1.0
4,11.44867992401123,1.2450705766677856,1.0
4,11.464320182800293,1.235456943511963,1.0
4,11.479960441589355,1.2259587049484253,1.0
4,11.495600700378418,1.2165837287902832,1.0
4,11.511241912841797,1.2073390483856201,1.0
4,11.52688217163086,1.1982330083847046,1.0
4,11.542522430419922,1.189272165298462,1.0
4,11.558162689208984,1.1804630756378174,1.0
4,11.573802947998047,1.1718122959136963,1.0
4,11.58944320678711,1.1633260250091553,1.0
4,11.605083465576172,1.1550099849700928,1.0
4,11.620723724365234,1.1468700170516968,1.0
4,11.636363983154297,1.1389113664627075,1.0
4,11.65200424194336,1.1311390399932861,1.0
4,11.667644500732422,1.1235580444335938,1.0
4,11.683284759521484,1.1161729097366333,1.0
4,11.698925018310547,1.1089880466461182,1.0
4,11.71456527709961,1.1020076274871826,1.0
4,11.730205535888672,1.0952354669570923,1.0
4,11.745845794677734,1.0886753797531128,1.0
4,11.761486053466797,1.0823307037353516,1.0
4,11.77712631225586,1.076204776763916,1.0
4,11.792766571044922,1.070300579071045,1.0
4,11.808406829833984,1.0646209716796875,1.0
4,11.824047088623047,1.0591686964035034,1.0
4,11.83968734741211,1.0539461374282837,1.0
4,11.855327606201172,1.0489555597305298,1.0
4,11.870967864990234,1.0441991090774536,1.0
4,11.886608123779297,1.039678692817688,1.0
4,11.90224838256836,1.0353960990905762,1.0
4,11.917888641357422,1.0313528776168823,1.0
4,11.933528900146484,1.027550458908081,1.0
4,11.949169158935547,1.0239901542663574,1.0
4,11.96480941772461,1.0206730365753174,1.0
4,11.980449676513672,1.0176000595092773,1.0
4,11.996089935302734,1.0147720575332642,1.0
4,12.011730194091797,1.0121897459030151,1.0
4,12.02737045288086,1.0098536014556885,1.0
4,12.043010711669922,1.0077641010284424,1.0
4,12.058650970458984,1.0059216022491455,1.0
4,12.074291229248047,1.0043261051177979,1.0
4,12.08993148803711,1.002977728843689,1.0
4,12.105571746826172,1.0018763542175293,1.0
4,12.121212005615234,1.0010216236114502,1.0
4,12.136852264404297,1.0004132986068726,1.0
4,12.15249252319336,1.0000509023666382,1.0
4,12.168132781982422,0.9999338984489441,1.0
4,12.183773040771484,1.0000615119934082,1.0
4,12.199413299560547,1.0004329681396484,1.0
4,12.21505355834961,1.0010472536087036,1.0
4,12.230693817138672,1.0019032955169678,1.0
4,12.246334075927734,1.003000020980835,1.0
4,12.261974334716797,1.0043359994888306,1.0
4,12.27761459350586,1.0059099197387695,1.0
4,12.293254852294922,1.0077202320098877,1.0
4,12.308895111083984,1.0097652673721313,1.0
4,12.324535369873047,1.0120433568954468,1.0
4,12.34017562866211,1.0145525932312012,1.0
4,12.355815887451172,1.0172909498214722,1.0
4,12.371456146240234,1.0202562808990479,1.0
4,12.387096405029297,1.0234463214874268,1.0
4,12.40273666381836,1.0268588066101074,1.0
4,12.418376922607422,1.0304912328720093,1.0
4,12.434017181396484,1.0343409776687622,1.0
4,12.449657440185547,1.038405179977417,1.0
4,12.46529769897461,1.042681097984314,1.0
4,12.480937957763672,1.0471656322479248,1.0
4,12.496578216552734,1.0518556833267212,1.0
4,12.512219429016113,1.056748390197754,1.0
4,12.527859687805176,1.0618395805358887,1.0
4,12.543499946594238,1.0671260356903076,1.0
4,12.5591402053833,1.0726040601730347,1.0
4,12.574780464172363,1.0782697200775146,1.0
4,12.590420722961426,1.0841190814971924,1.0
4,12.606060981750488,1.0901479721069336,1.0
4,12.62170124053955,1.0963521003723145,1.0
4,12.637341499328613,1.102726936340332,1.0
4,12.652981758117676,1.1092679500579834,1.0
4,12.668622016906738,1.115970253944397,1.0
4,12.6842622756958,1.1228289604187012,1.0
4,12.699902534484863,1.1298390626907349,1.0
4,12.715542793273926,1.1369950771331787,1.0
4,12.731183052062988,1.1442917585372925,1.0
4,12.74682331085205,1.1517233848571777,1.0
4,12.762463569641113,1.1592841148376465,1.0
4,12.778103828430176,1.1669681072235107,1.0
4,12.793744087219238,1.1747691631317139,1.0
4,12.8093843460083,1.1826810836791992,1.0
4,12.825024604797363,1.1906973123550415,1.0
4,12.840664863586426,1.1988111734390259,1.0
4,12.856305122375488,1.2070159912109375,1.0
4,12.87194538116455,1.2153047323226929,1.0
4,12.887585639953613,1.223670244216919,1.0
4,12.903225898742676,1.2321051359176636,1.0
4,12.918866157531738,1.2406020164489746,1.0
4,12.9345064163208,1.2491532564163208,1.0
4,12.950146675109863,1.2577509880065918,1.0
4,12.965786933898926,1.2663873434066772,1.0
4,12.981427192687988,1.2750542163848877,1.0
4,12.99706745147705,1.2837433815002441,1.0
4,13.012707710266113,1.292446494102478,1.0
4,13.028347969055176,1.3011549711227417,1.0
4,13.043988227844238,1.3098602294921875,1.0
4,13.0596284866333,1.3185535669326782,1.0
4,13.075268745422363,1.327226161956787,1.0
4,13.090909004211426,1.3358689546585083,1.0
4,13.106549263000488,1.3444730043411255,1.0
4,13.12218952178955,1.3530292510986328,1.0
4,13.137829780578613,1.3615285158157349,1.0
4,13.153470039367676,1.3699615001678467,1.0
4,13.169110298156738,1.3783190250396729,1.0
4,13.1847505569458,1.3865917921066284,1.0
4,13.200390815734863,1.3947705030441284,1.0
4,13.216031074523926,1.402845859527588,1.0
4,13.231671333312988,1.4108085632324219,1.0
4,13.24731159210205,1.418649435043335,1.0
4,13.262951850891113,1.4263591766357422,1.0
4,13.278592109680176,1.4339287281036377,1.0
4,13.294232368469238,1.4413490295410156,1.0
4,13.3098726272583,1.4486110210418701,1.0
4,13.325512886047363,1.455706000328064,1.0
4,13.341153144836426,1.4626251459121704,1.0
4,13.356793403625488,1.4693599939346313,1.0
4,13.37243366241455,1.4759020805358887,1.0
4,13.388073921203613,1.4822431802749634,1.0
4,13.403714179992676,1.4883754253387451,1.0
4,13.419354438781738,1.494291067123413,1.0
4,13.4349946975708,1.499982476234436,1.0
4,13.450634956359863,1.505442500114441,1.0
4,13.466275215148926,1.5106641054153442,1.0
4,13.481915473937988,1.5156406164169312,1.0
4,13.49755573272705,1.520365595817566,1.0
4,13.51319694519043,1.52483332157135,1.0
4,13.528837203979492,1.529037594795227,1.0
4,13.544477462768555,1.5329734086990356,1.0
4,13.560117721557617,1.5366357564926147,1.0
4,13.57575798034668,1.5400199890136719,1.0
4,13.591398239135742,1.5431220531463623,1.0
4,13.607038497924805,1.5459381341934204,1.0
4,13.622678756713867,1.5484648942947388,1.0
4,13.63831901550293,1.5506993532180786,1.0
4,13.653959274291992,1.552639126777649,1.0
4,13.669599533081055,1.5542821884155273,1.0
4,13.685239791870117,1.5556269884109497,1.0
4,13.70088005065918,1.5566723346710205,1.0
4,13.716520309448242,1.5574175119400024,1.0
4,13.732160568237305,1.557862401008606,1.0
4,13.747800827026367,1.5580072402954102,1.0
4,13.76344108581543,1.5578527450561523,1.0
4,13.779081344604492,1.557400107383728,1.0
4,13.794721603393555,1.556650996208191,1.0
4,13.810361862182617,1.5556074380874634,1.0
4,13.82600212097168,1.554271936416626,1.0
4,13.841642379760742,1.552647352218628,1.0
4,13.857282638549805,1.5507372617721558,1.0
4,13.872922897338867,1.548545241355896,1.0
4,13.88856315612793,1.546075701713562,1.0
4,13.904203414916992,1.5433330535888672,1.0
4,13.919843673706055,1.5403224229812622,1.0
4,13.935483932495117,1.5370490550994873,1.0
4,13.95112419128418,1.533518671989441,1.0
4,13.966764450073242,1.5297373533248901,1.0
4,13.982404708862305,1.5257114171981812,1.0
4,13.998044967651367,1.5214475393295288,1.0
4,14.01368522644043,1.516952633857727,1.0
4,14.029325485229492,1.5122339725494385,1.0
4,14.044965744018555,1.5072990655899048,1.0
4,14.060606002807617,1.5021555423736572,1.0
4,14.07624626159668,1.4968113899230957,1.0
4,14.091886520385742,1.4912747144699097,1.0
4,14.107526779174805,1.4855537414550781,1.0
4,14.123167037963867,1.4796570539474487,1.0
4,14.13880729675293,1.4735932350158691,1.0
4,14.154447555541992,1.4673709869384766,1.0
4,14.170087814331055,1.4609991312026978,1.0
4,14.185728073120117,1.454486608505249,1.0
4,14.20136833190918,1.4478423595428467,1.0
4,14.217008590698242,1.4410754442214966,1.0
4,14.232648849487305,1.4341949224472046,1.0
4,14.248289108276367,1.4272099733352661,1.0
4,14.26392936706543,1.420129656791687,1.0
4,14.279569625854492,1.4129630327224731,1.0
4,14.295209884643555,1.4057190418243408,1.0
4,14.310850143432617,1.3984068632125854,1.0
4,14.32649040222168,1.3910354375839233,1.0
4,14.342130661010742,1.3836135864257812,1.0
4,14.357770919799805,1.376150131225586,1.0
4,14.373411178588867,1.3686537742614746,1.0
4,14.38905143737793,1.3611332178115845,1.0
4,14.404691696166992,1.3535969257354736,1.0
4,14.420331954956055,1.3460532426834106,1.0
4,14.435972213745117,1.338510513305664,1.0
4,14.45161247253418,1.3309767246246338,1.0
4,14.467252731323242,1.3234598636627197,1.0
4,14.482892990112305,1.3159677982330322,1.0
4,14.498533248901367,1.3085081577301025,1.0
4,14.514174461364746,1.3010879755020142,1.0
4,14.529814720153809,1.293715476989746,1.0
4,14.545454978942871,1.2863974571228027,1.0
4,14.561095237731934,1.2791407108306885,1.0
4,14.576735496520996,1.2719521522521973,1.0
4,14.592375755310059,1.2648383378982544,1.0
4,14.608016014099121,1.257805585861206,1.0
4,14.623656272888184,1.2508602142333984,1.0
4,14.639296531677246,1.2440083026885986,1.0
4,14.654936790466309,1.237255573272705,1.0
4,14.670577049255371,1.2306078672409058,1.0
4,14.686217308044434,1.224070429801941,1.0
4,14.701857566833496,1.2176487445831299,1.0
4,14.717497825622559,1.2113476991653442,1.0
4,14.733138084411621,1.2051723003387451,1.0
4,14.748778343200684,1.1991273164749146,1.0
4,14.764418601989746,1.193217158317566,1.0
4,14.780058860778809,1.187446117401123,1.0
4,14.795699119567871,1.1818184852600098,1.0
4,14.811339378356934,1.1763380765914917,1.0
4,14.826979637145996,1.171008825302124,1.0
4,14.842619895935059,1.1658341884613037,1.0
4,14.858260154724121,1.1608177423477173,1.0
4,14.873900413513184,1.155962586402893,1.0
4,14.889540672302246,1.151271939277649,1.0
4,14.905180931091309,1.146748661994934,1.0
4,14.920821189880371,1.1423954963684082,1.0
4,14.936461448669434,1.1382150650024414,1.0
4,14.952101707458496,1.1342097520828247,1.0
4,14.967741966247559,1.1303818225860596,1.0
4,14.983382225036621,1.1267333030700684,1.0
4,14.999022483825684,1.1232662200927734,1.0
4,15.014662742614746,1.1199824810028076,1.0
4,15.030303001403809,1.116883635520935,1.0
4,15.045943260192871,1.1139711141586304,1.0
4,15.061583518981934,1.1112464666366577,1.0
4,15.077223777770996,1.108710765838623,1.0
4,15.092864036560059,1.1063650846481323,1.0
4,15.108504295349121,1.1042104959487915,1.0
4,15.124144554138184,1.102247714996338,1.0
4,15.139784812927246,1.1004773378372192,1.0
4,15.155425071716309,1.0989000797271729,1.0
4,15.171065330505371,1.0975161790847778,1.0
4,15.186705589294434,1.0963259935379028,1.0
4,15.202345848083496,1.095329761505127,1.0
4,15.217986106872559,1.0945273637771606,1.0
4,15.233626365661621,1.093918800354004,1.0
4,15.249266624450684,1.0935038328170776,1.0
4,15.264906883239746,1.0932821035385132,1.0
4,15.280547142028809,1.0932531356811523,1.0
4,15.296187400817871,1.0934163331985474,1.0
4,15.311827659606934,1.0937711000442505,1.0
4,15.327467918395996,1.0943164825439453,1.0
4,15.343108177185059,1.095051646232605,1.0
4,15.358748435974121,1.095975399017334,1.0
4,15.374388694763184,1.0970866680145264,1.0
4,15.390028953552246,1.098384141921997,1.0
4,15.405669212341309,1.0998663902282715,1.0
4,15.421309471130371,1.101531982421875,1.0
4,15.436949729919434,1.1033791303634644,1.0
4,15.452589988708496,1.1054061651229858,1.0
4,15.468230247497559,1.1076111793518066,1.0
4,15.483870506286621,1.1099921464920044,1.0
4,15.499510765075684,1.1125470399856567,1.0
4,15.515151977539062,1.1152737140655518,1.0
4,15.530792236328125,1.1181695461273193,1.0
4,15.546432495117188,1.1212321519851685,1.0
4,15.56207275390625,1.1244590282440186,1.0
4,15.577713012695312,1.12784743309021,1.0
4,15.593353271484375,1.1313945055007935,1.0
4,15.608993530273438,1.1350973844528198,1.0
4,15.6246337890625,1.1389529705047607,1.0
4,15.640274047851562,1.1429580450057983,1.0
4,15.655914306640625,1.1471092700958252,1.0
4,15.671554565429688,1.1514033079147339,1.0
4,15.68719482421875,1.155836582183838,1.0
4,15.702835083007812,1.1604053974151611,1.0
4,15.718475341796875,1.165105938911438,1.0
4,15.734115600585938,1.1699342727661133,1.0
4,15.749755859375,1.1748863458633423,1.0
4,15.765396118164062,1.1799581050872803,1.0
4,15.781036376953125,1.1851451396942139,1.0
4,15.796676635742188,1.1904431581497192,1.0
4,15.81231689453125,1.195847511291504,1.0
4,15.827957153320312,1.201353669166565,1.0
4,15.843597412109375,1.2069567441940308,1.0
4,15.859237670898438,1.2126518487930298,1.0
4,15.8748779296875,1.2184340953826904,1.0
4,15.890518188476562,1.2242982387542725,1.0
4,15.906158447265625,1.2302391529083252,1.0
4,15.921798706054688,1.2362514734268188,1.0
4,15.93743896484375,1.242329716682434,1.0
4,15.953079223632812,1.248468279838562,1.0
4,15.968719482421875,1.2546615600585938,1.0
4,15.984359741210938,1.2609038352966309,1.0
4,16.0,1.2671891450881958,1.0
